pep_id,Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
59064,0.2
59065,-0.9
59066,-0.8
59067,0.8
59068,-1.2
59069,-0.6
59070,-0.4
59071,0.1
59072,-0.5
59073,1.4
59074,-0.4
59075,-0.4
59076,0.3
59077,-0.1
59078,-0.9
59079,0.1
59080,-0.5
59081,0.6
59082,2.2
59083,-1.1
59084,0.5
59085,0.4
59086,-0.4
59087,0.7
59088,-0.4
59089,0.2
59090,1
59091,57.5
59092,27
59093,2.8
59094,-0.7
59095,0.7
59096,0.1
59097,0.1
59098,0.1
59099,-0.7
59100,-0.8
59101,0.8
59102,-1.1
59103,0.8
59104,-0.2
59105,-0.1
59106,-0.4
59107,-0.7
59108,4.9
59109,-0.7
59110,-0.3
59111,0.5
59112,-0.5
59113,-0.1
59114,-0.3
59115,-0.1
59116,1.6
59117,1.6
59118,1
59119,-0.1
59120,-0.7
59121,2.6
59122,0.1
59123,0.5
59124,-0.3
59125,0.4
59126,0.9
59127,0.9
59128,2
59129,-0.7
59130,-1.7
59131,2.7
59132,-0.7
59133,0
59134,-1
59135,-0.1
59136,-1
59137,-0.4
59138,0.3
59139,0
59140,-0.5
87000,0.7
87001,0.2
87002,3
87003,2
87004,-0.4
87005,-0.7
87006,-0.3
87007,-0.2
87008,0.6
87009,-0.8
87010,0.8
87011,3.5
87012,0
87013,-1.5
87014,0.1
87015,-0.8
87016,-0.7
87017,31.9
87018,0.6
87019,-0.4
87020,0.1
87021,0.5
87022,1.3
87023,-0.7
87024,1.2
87025,-1.9
87026,1.6
87027,-1.2
87028,0.6
87029,-0.3
87030,10.2
87031,3.2
87032,-0.8
87033,0
87034,0.1
87035,-0.8
87036,0
87037,1.9
87038,-0.3
87039,0.8
87040,-0.3
87041,0
87042,-0.2
87043,40.9
87044,-0.7
87045,-0.5
87046,-1
87047,1.6
87048,0.9
87049,0.8
87050,-0.3
87051,0.4
87052,1.2
87053,7.2
87054,3
87055,3.1
87056,2.7
87057,-0.7
87058,0.2
87059,-0.9
87060,-0.4
87061,0.7
87062,1.6
87063,-1
87064,-1.2
87065,0.3
59141,1.4
59142,0.4
59143,-0.4
59144,-0.7
59145,-0.3
59146,0.2
59147,-1.4
59148,-0.3
59149,-0.6
59150,-1.4
59151,-0.7
59152,0.1
59153,-1.6
59154,-0.6
59155,-0.6
59156,-0.9
59157,0.1
59158,-1.5
59159,0.6
59160,0.9
59161,-0.7
59162,-0.8
59163,0.2
59164,-0.3
59165,-0.4
59166,0.4
59167,-0.8
59168,-0.5
59169,-0.4
59170,1.6
59171,0.1
59172,1
59173,-0.1
59174,1.1
59175,0.1
59176,1.2
59177,-0.3
59178,-1.8
59179,-0.5
59180,-0.1
59181,-0.2
59182,-1.7
59183,-0.1
59184,0.2
59185,0.5
59186,-0.7
59187,-0.4
59188,-0.9
59189,-0.5
59190,1
59191,0.5
59192,-0.1
59193,0.1
59194,1.5
59195,3
59196,-0.5
59197,-0.5
59198,4.3
59199,1.2
59200,0
59201,-0.5
59202,0.7
59203,0.1
59204,10.9
59205,0.4
59206,-0.3
59207,-0.9
59208,-0.6
94999,-0.5
95000,-0.8
95001,-0.7
95002,1.2
95003,-1.1
95004,-0.6
95352,-0.4
59209,1
59210,-0.3
59211,-0.6
59212,-0.5
59213,-0.7
93014,7.5
93015,-0.1
93016,2.1
93017,0.3
93018,-1.2
93019,0.2
93020,1.1
93021,-0.9
93022,3.7
81134,0
81135,0.1
81136,-0.1
81137,-0.8
81138,0.4
81139,1.1
81140,0.2
81141,2
81142,0
81143,-0.3
81144,0.4
81145,-0.6
81146,3.8
81147,1.8
81148,-0.5
81149,-0.4
81150,-0.4
93353,4.7
93354,-0.3
93355,0.4
93356,1.9
93357,-0.3
95569,-1
95570,-0.8
95571,-0.2
82758,-0.1
82759,5.3
82760,0.8
59214,-0.4
59215,0.5
59216,0.5
82861,-0.7
82862,0.1
82762,28.9
82763,-1.3
82764,-0.3
82765,5.6
82766,2.9
82796,2.2
82797,7.6
95741,1.9
95742,0.1
82891,-1
82892,0.1
82798,-0.5
82799,0.7
82745,2.9
82746,-0.7
82747,0.3
82748,1.6
82889,1.7
82890,-0.9
82793,1.2
82794,1.1
82795,5.5
82885,0.7
82886,-0.4
82887,0.4
82786,1.9
82875,-0.1
82876,0.1
82877,-0.3
82849,-0.4
82850,1
82851,-0.3
83806,-1
83807,-0.4
83808,0.1
83809,-0.1
83810,0.4
83811,-1.1
84235,1.3
84236,0.5
84237,-0.5
84238,1.4
95568,-0.5
95556,0.9
95557,-1.4
95558,0.3
95559,0.5
95560,-0.8
95561,0.1
94486,0.1
94487,-1.2
81305,-0.3
81306,-0.8
81307,0.3
81308,0.7
81309,0.1
81310,0.4
81311,-1.3
81312,-1
81313,1.1
81314,9.3
81315,0.9
81316,0.2
81317,-0.1
81318,0.9
81319,0.5
81320,12
81321,3.6
81322,-0.1
81323,-0.9
81324,-0.3
85315,-1.8
85316,0.8
85317,0.8
85318,-0.5
85319,0
85320,0.3
85321,0.4
85322,0.3
85323,-0.9
85324,0
59217,0.8
59218,-1.4
59219,1.6
59220,-0.2
59221,-0.2
59222,0.1
59223,0.9
59224,-0.2
59225,-0.7
59226,-0.1
59227,-0.5
59228,-0.4
59229,-0.2
59230,-0.4
59231,-0.6
59232,0.2
59233,-0.4
59234,-0.3
59235,-0.7
59236,1.4
59237,0.4
59238,2.6
59239,-0.7
59240,-0.8
59241,-1.3
59242,1.1
59243,-1
59244,0
59245,-0.1
59246,0.5
59247,0.9
59248,-0.8
59249,-0.7
59250,-0.4
59251,-0.1
59252,-1.1
59253,-1.1
59254,3
59255,0.2
59256,-1.3
59257,-0.5
59258,0.8
59259,1.8
59260,0.9
59261,1.9
59262,-1.1
59263,1.3
59264,-0.6
59265,0
59266,-1.6
59267,0.2
59268,1.6
59269,-0.2
59270,0.5
59271,-1.6
59272,0.9
59273,0.8
59274,-0.2
59275,-0.4
59276,-1.2
59277,0.5
59278,-0.1
59279,2.2
59280,-0.4
59281,-0.3
59282,-0.4
59283,-0.7
59284,-0.2
59285,-0.5
59286,0.5
59287,1.3
59288,-0.1
59289,-0.5
59290,1
59291,0.3
59292,0.3
59293,-1.3
59294,-0.7
59295,0.7
59296,0.5
59297,-0.1
93791,-0.4
93792,-0.9
93793,-1.1
93794,1.1
59298,-0.1
59299,-0.9
59300,-0.6
59301,0.1
59302,1.6
59303,1.5
59304,10
59305,-1.4
59306,-1.4
59307,2.8
59308,0
59309,0.5
59310,-0.5
59311,-0.9
59312,1.6
59313,-0.1
59314,1.2
59315,6.1
59316,2.4
59317,-0.1
59318,1.3
59319,0.5
59320,0.4
59321,-0.9
59322,0.6
59323,0.2
59324,0.7
59325,1.7
95545,10.7
95546,0.5
95547,-0.6
95548,3.3
95549,0.6
95550,-0.3
95551,-0.1
95552,0.1
95553,-1.4
95554,-0.6
95555,-0.7
81547,1.5
81548,0.2
81549,0.5
81550,-0.5
81551,0.7
81552,-0.4
81553,2.7
81554,-1.2
81555,-0.8
81556,-0.3
81557,1.7
81630,1
81631,1.7
81632,0.7
81633,-0.2
81634,0.2
81635,-1.2
81636,-1.5
81637,2.2
81638,-1.2
81646,2.8
81647,-0.8
81648,-0.6
81649,-0.1
81650,-0.8
81672,0.8
81673,1.3
81674,-0.2
81675,-0.9
81676,-0.2
81677,0
81678,0.6
81679,0.7
81680,-0.1
81681,-1.3
81639,0.2
81640,0.3
81641,11.1
81642,-0.2
81643,0.4
81644,1.3
81645,0.2
81727,0.7
81728,0.6
81742,-0.1
81743,-0.3
81735,0.4
81736,1.4
81737,1.2
81738,-0.9
81739,0.4
81740,0.6
81741,0.2
81759,1.3
81760,0.3
81761,0.5
81762,-1.2
81793,0.2
81794,-0.5
81795,0
81796,-0.3
81797,0.3
81798,1.7
81799,-0.3
81800,1
81801,-0.4
81802,-0.1
81929,1.5
81930,2.2
81931,1.1
81932,-0.1
81933,-1.3
81934,-0.5
81935,-0.8
81936,-0.4
81937,0.1
81938,-0.2
81939,-0.4
81940,2.2
81941,0.8
81942,1.9
81943,0.5
81944,-0.2
81945,-0.4
81946,0.9
81947,-0.1
81948,0.4
81949,-1.1
81950,0.7
81951,-0.2
94077,0.1
94078,-1.1
94079,0.6
94080,-0.5
94202,-0.8
94203,1.1
93527,-0.1
93528,0.2
93530,-0.8
93531,1.2
93532,0
93397,-0.4
93398,-0.4
93399,1
93400,0.7
95707,-0.6
95708,0.3
59326,-0.2
59327,-0.3
59328,-0.9
59329,0.2
59330,-1.2
59331,-0.7
59332,0.1
59333,0.1
59334,0.5
59335,-0.4
93947,0.6
93948,-1.4
93949,2.4
93950,0
83671,-0.9
83672,-0.3
83673,0.8
83674,-0.2
95704,0.8
95705,-0.9
95706,0.2
93944,-0.3
93945,-0.5
93946,0.1
93952,0.7
93953,4.4
93954,-1.3
93955,0.1
93951,-0.7
59336,-1.4
59337,0.1
59338,0.1
59339,-0.9
59340,1.9
59341,-0.3
59342,-1.3
59343,2.6
59344,-0.3
59345,0.2
59346,-1
59347,1.7
59348,1.7
59349,-0.7
59350,-0.8
59351,0.7
59352,-0.1
59353,0
59354,-0.8
59355,-0.7
59356,-0.9
59357,1.7
59358,-0.8
59359,-0.6
59360,-0.4
59361,0.5
59362,-0.5
59363,2
59364,-0.7
59365,-0.4
59366,-0.5
59367,2.1
59368,-0.6
59369,0.5
59370,1.1
59371,0
59372,-0.1
59373,2.7
59374,-0.4
59375,0
59376,0.4
59377,-0.3
59378,1.3
59379,-1
59380,-0.9
59381,-0.2
59382,-0.8
59383,-0.4
59384,0.5
59385,0.7
59386,-0.6
59387,-0.1
59388,0.1
59389,0.5
59390,0.1
59391,1.4
59392,1
59393,0.5
59394,-0.4
59395,-1.8
59396,-0.4
59397,0.3
59398,-0.5
59399,-0.1
59400,-0.3
59401,-0.7
59402,-0.4
59403,0.1
59404,0.2
59405,1.4
59406,2.6
59407,-0.9
59408,-0.1
59409,-1
59410,-0.8
59411,-0.8
59412,-0.1
59413,-0.5
59414,-1
59415,0.1
59416,0
59417,-0.2
59418,-0.1
59419,-0.7
59420,0.5
59421,2
59422,-1.1
59423,0.5
59424,-0.3
59425,-0.1
59426,0
59427,0.7
59428,1.3
59429,1.6
59430,5.2
59431,-0.4
59432,-0.9
59433,0.7
59434,-0.2
59435,2.8
59436,1.9
59437,-0.1
59438,-0.1
59439,-0.7
59440,-0.9
59441,0.6
59442,-0.1
59443,-0.5
59444,-0.4
59445,0.2
59446,-0.5
59447,0.1
59448,-0.1
59449,-0.3
59450,0.3
59451,-0.4
59452,-0.4
59453,0.4
59454,0.8
59455,0
59456,0.5
59457,-1.3
59458,1
59459,-1.2
59460,-0.5
59461,1.1
59462,-0.8
59463,0.3
59464,0
59465,-0.3
59466,-0.4
59467,-0.8
59468,-1
59469,0.9
59470,-0.4
59471,-0.8
59472,-0.4
59473,0.3
59474,-0.7
59475,0.2
59476,1.4
59477,-0.1
59478,-0.4
59479,0.8
59480,-0.1
59481,0.5
59482,0.3
59483,-0.3
59484,-0.1
59485,-0.8
59486,-0.3
59487,0.1
59488,-0.1
59489,-0.4
59490,0.3
59491,1
59492,-0.4
59493,274.3
59494,368.4
59495,3.9
59496,-1
87323,-0.8
87324,-0.2
87325,4
87326,4.7
87327,-0.2
87328,-0.5
87329,-0.8
87330,0.2
87331,0.6
87332,-0.2
87333,-0.6
87334,1.2
87335,-0.7
87336,0.1
87337,0.8
87338,0.1
87339,-0.1
87340,0.8
87341,0.1
87342,-1.2
87343,-0.3
87344,0.7
87345,1.6
87346,1.3
87347,-0.8
87348,-0.7
87349,0.1
87350,0.1
87351,-0.9
87352,-0.4
87353,-0.3
87354,1.8
87355,-0.9
87356,-0.3
87357,-1.1
87358,-0.2
87359,-0.2
87360,-0.4
87361,-1.3
87362,-0.4
87363,4.5
87364,-1.7
87365,-0.4
87366,-0.2
87367,-0.4
87368,-0.2
87369,-1
87370,-1.1
87371,-0.6
59497,0.1
59498,-0.7
59499,1.5
59500,2.5
59501,-1.3
59502,-0.7
59503,-0.7
59504,0
59505,-0.7
59506,-0.5
59507,-0.3
59508,-1.2
59509,-0.4
59510,0.8
59511,1.8
59512,0.2
59513,0.5
59514,-0.1
59515,0.2
59516,-0.7
59517,-0.3
59518,0
59519,-0.3
59520,0.6
59521,-0.4
59522,-0.4
59523,0.1
59524,0.2
59525,-1.4
59526,-0.4
59527,-0.6
59528,1
59529,-0.6
59530,-0.5
59531,-0.7
59532,-0.2
59533,-0.5
59534,-0.3
59535,0.1
59536,-0.7
59537,-0.3
59538,0.8
59539,-0.3
59540,0.6
59541,-0.1
59542,-0.8
59543,-0.1
59544,-0.4
59545,-0.8
59546,0.6
59547,-0.4
59548,-0.8
59549,1.2
59550,0.3
59551,0.4
59552,0.5
59553,0.6
59554,-0.3
59555,0.8
59556,-0.8
59557,0.1
59558,-0.2
59559,0
59560,-1.5
59561,-0.4
59562,-0.7
59563,3.7
59564,0.5
59565,-0.6
59566,0.8
59567,0.2
59568,-0.9
59569,-0.4
59570,0.9
59571,0.6
59572,-0.2
59573,-1.4
59574,-0.9
59575,-0.6
59576,1.6
92544,-0.9
92545,-0.4
92546,0.3
79426,0.4
79427,0.7
79428,-0.7
79429,0.3
79430,-0.5
79796,-0.2
79797,0.8
79798,-0.5
79799,-0.4
79800,0.1
79801,1.9
79802,1.2
79803,0.7
79804,-1
79805,0.2
79806,-0.5
79807,0.1
79808,-0.3
79809,-0.8
79810,-0.7
79811,-1
79812,-0.5
79813,-0.3
80740,-1.6
80741,-0.9
80742,1.2
80743,0.5
80744,-0.2
80745,-1.1
80746,-1
80747,1.6
80748,-1
80749,-1.1
80750,1.6
59577,1.5
59578,0.7
59579,-0.6
59580,-0.1
59581,1.1
59582,-0.9
59583,1
59584,0.4
59585,2.5
59586,-1.1
59587,0.4
59588,0
59589,-0.7
59590,-0.1
59591,-0.1
59592,-0.3
59593,1.7
59594,-0.9
59595,-1
59596,0.6
59597,-0.6
59598,0
59599,1
59600,1.8
59601,0.2
59602,-0.4
59603,-0.8
59604,1.4
59605,0
59606,0.1
59607,0.9
59608,-1.2
59609,-0.3
59610,0.4
59611,1.2
59612,-0.5
59613,0.5
59614,-0.4
59615,0
59616,-0.8
59617,0.4
59618,4.8
59619,3.4
80489,-0.7
80490,-0.4
80491,-0.9
80492,-0.6
80474,2.2
80475,1
80476,-1.1
80477,0
80478,-0.9
80479,-0.5
80480,-0.1
80481,1.6
80482,-0.8
80483,-1
80484,-1.7
80485,0.4
80486,-0.6
80487,-0.5
80488,-0.7
59620,0.4
59621,-0.3
59622,1
59623,0.3
59624,0.1
59625,0.1
59626,0.5
59627,0.5
59628,1.1
59629,0.5
59630,-0.4
59631,-0.4
59632,-0.4
59633,-0.4
59634,-0.5
59635,-0.6
59636,1.7
59637,-1.4
59638,-1.2
59639,-1.2
59640,-0.2
59641,-0.8
59642,-0.3
59643,-0.6
59644,1.1
59645,-0.1
59646,-0.2
59647,-0.6
59648,-0.5
59649,0.9
59650,-0.9
59651,-0.4
59652,-0.4
59653,-0.3
59654,1.5
59655,-0.6
59656,-0.6
59657,-0.4
59658,-0.5
59659,-0.4
59660,-0.8
59661,0.5
59662,-0.7
59663,0.1
59664,0.4
59665,0.3
59666,-0.8
59667,-0.3
59668,0.7
59669,-0.6
59670,0.9
59671,-0.6
59672,-0.4
59673,2
59674,-0.1
59675,-1
59676,-0.2
59677,-0.8
59678,-0.5
59679,-0.5
59680,1.5
59681,1.7
59682,-0.4
59683,0.5
59684,-0.3
59685,0.1
59686,0.3
59687,-0.5
59688,1
59689,-0.2
59690,-0.7
59691,-0.1
59692,-0.5
59693,-0.1
59694,0.9
59695,-0.5
59696,-0.3
59697,0.8
59698,0.2
59699,-1.5
59700,-0.2
59701,0
59702,-0.5
59703,0.2
59704,0.2
59705,0
59706,0.8
59707,0.6
59708,1.4
59709,-0.5
59710,0.4
59711,0.3
59712,0.1
59713,1.1
59714,1.6
59715,-0.8
59716,-0.4
59717,-1
59718,1.1
59719,-0.8
59720,0.4
59721,0.9
59722,-0.3
59723,-0.2
59724,0
59725,-0.4
59726,-0.4
59727,-0.2
59728,-0.2
59729,47.4
59730,0.9
59731,0.3
59732,-0.3
59733,-1
59734,-1.4
59735,-1
59736,0.9
59737,-0.4
59738,0
59739,-1.8
59740,0.1
59741,-1
59742,0.2
59743,-0.1
59744,0.7
59745,-1
59746,-0.6
59747,0.4
59748,-0.7
59749,-1
59750,-0.2
59751,2.1
59752,0.5
59753,0.9
59754,0.7
59755,0.2
59756,0.5
59757,-0.4
59758,0.6
59759,0.9
59760,0.1
59761,1.7
59762,-0.1
59763,-1.1
59764,-2.1
59765,0.7
59766,0.6
59767,-1.2
59768,0.3
59769,-0.7
59770,-0.4
59771,2.8
59772,0.1
59773,1.8
59774,-1.6
59775,-1
59776,0.2
59777,-0.7
59778,-0.1
59779,-0.4
59780,0.4
59781,0.7
59782,0.9
59783,-0.9
59784,-0.7
59785,-0.4
59786,-0.3
59787,0.1
59788,-1.2
59789,0.5
59790,-0.2
59791,1.7
59792,4.1
59793,-1.2
59794,1
59795,-0.7
59796,-0.1
59797,-0.4
59798,-0.2
59799,-0.3
59800,0.7
59801,0.1
59802,-0.1
59803,0.5
59804,-0.8
59805,0.6
59806,-0.4
59807,-1.7
59808,0.5
59809,0.4
59810,0.3
59811,-1.1
59812,-0.5
59813,0
59814,0.1
59815,-0.1
59816,0.8
59817,-0.4
59818,0.2
59819,0.3
59820,-0.6
59821,-1.1
59822,2.4
59823,-1
59824,-0.5
59825,0.7
59826,0.2
59827,0.5
59828,1.4
59829,-1
59830,0.5
59831,0
59832,0.4
59833,0.4
59834,-0.9
59835,0.1
59836,-0.5
59837,-0.6
59838,-0.5
59839,-0.1
59840,-1.5
59841,0.5
59842,-0.9
59843,-0.7
59844,0.5
59845,0
59846,-0.2
59847,0.7
59848,0.9
59849,-0.5
59850,-0.8
59851,-0.7
59852,0
59853,2.4
59854,-0.6
59855,-0.6
59856,-0.8
59857,1.1
59858,1.4
59859,-1.3
59860,0.5
59861,1
59862,-0.7
59863,0.1
59864,-1.2
59865,-0.8
59866,-0.4
59867,-0.2
59868,-0.3
59869,0.4
59870,-1
59871,-0.5
59872,-0.2
59873,0
59874,-0.2
59875,-0.6
59876,-0.5
59877,0.4
59878,-0.6
59879,-0.4
59880,-1.2
59881,1.3
59882,-0.4
59883,-0.6
59884,-1
59885,-0.8
59886,-1.5
59887,-0.7
59888,-0.1
59889,2.1
59890,0.9
59891,-1.4
59892,0
59893,0.6
59894,-0.9
59895,-2
59896,-0.8
59897,0.1
59898,0.1
59899,7.6
59900,-0.3
59901,0.2
59902,0.3
59903,-0.4
59904,-0.3
59905,0.6
59906,0.8
59907,-0.5
59908,-0.3
59909,-1.2
59910,1.5
59911,3.2
59912,0.8
59913,0
59914,-0.2
59915,1.5
59916,0.7
59917,-0.7
59918,0.4
59919,0.2
59920,-0.1
59921,-0.2
59922,1.1
59923,1
59924,1.1
59925,-0.3
59926,1.4
59927,0.2
59928,0.9
59929,-0.8
59930,-0.6
59931,2.9
59932,0.3
59933,-0.2
59934,0.1
59935,0.7
59936,-0.4
59937,1.6
59938,-0.7
59939,-0.1
59940,2
59941,0.1
59942,-0.7
59943,-0.3
59944,0.5
59945,-1
59946,0.6
59947,-0.5
59948,-0.5
59949,-0.2
59950,1.5
59951,0.3
59952,-0.2
59953,0.6
59954,1.6
59955,0.5
59956,0.5
59957,-0.3
59958,0.6
59959,-0.2
59960,1.5
59961,-0.6
59962,-0.1
59963,1.4
59964,-0.2
59965,-0.8
59966,-1.2
59967,1.9
59968,0
79481,0
79482,-0.3
79483,-0.5
79484,-0.7
79485,0
79486,-0.2
79487,0.8
79488,-0.8
79489,0.2
79490,0.3
79491,-0.4
79492,-0.4
79493,3.5
59969,-1.2
59970,-0.6
94495,0
94496,-0.1
93928,-1.5
93929,-0.4
93930,-0.6
93931,1
92926,0
92927,0.7
92928,-0.4
92929,-0.7
92930,0.1
92931,-0.3
92963,0.2
92964,-0.5
92965,-0.4
92966,2.4
93055,0.6
93056,0.2
94652,-1
94653,-0.4
94654,0.1
94973,-1.1
94974,0.2
94975,0.6
94976,-1.1
94076,-0.2
92937,-1.5
92938,-0.7
92939,-0.8
92940,-1.5
92967,0.4
92968,-0.1
94426,1.1
95716,-1.1
95717,1.1
95710,-0.1
95711,0.1
93053,-0.7
93054,1.5
93926,-0.7
93927,-1.1
92916,-0.1
92917,-0.9
94488,-1
93932,-0.4
92934,0.1
92935,-1
93051,-0.5
93052,-0.5
94051,-0.7
94052,-0.6
95584,0.1
95585,0.5
94484,-0.3
94485,1.7
93933,-0.4
93934,0
95802,0.8
95803,0.8
93001,-0.3
93002,-0.1
93003,-1.2
93004,-1.2
93005,1.8
93006,-1.1
93007,-0.4
93008,-0.3
93009,-0.3
93010,-0.4
93011,0.1
93012,-0.4
93013,0.3
94118,0.1
94119,-0.6
94120,-0.1
94121,-0.5
94122,1.3
94123,0.1
94124,-0.3
94125,0.7
94126,-0.5
94127,0.5
94128,7.4
94129,0.5
94130,0.7
95712,0.6
95713,-0.6
95714,0.1
95715,0.4
59971,-1.3
59972,2.3
59973,1.4
59974,5.2
59975,-0.1
59976,-1.6
59977,0.3
59978,-0.8
59979,-0.3
59980,0.1
59981,5.5
59982,1.1
59983,1.1
59984,-0.2
59985,-0.5
59986,118.2
59987,5.3
59988,0.6
59989,1.3
59990,-0.6
59991,-0.5
59992,-1.2
59993,0.9
59994,0.7
59995,-0.3
59996,4.1
59997,-0.3
59998,-0.4
59999,0.2
60000,-1.3
60001,1.1
60002,1.9
60003,0.9
60004,-1.2
60005,-1.3
60006,0.7
60007,-1
60008,-0.5
60009,29.6
60010,50
60011,0.5
92563,-0.3
92564,-0.4
92565,0.2
92566,-0.1
79889,-0.7
79890,-1.2
79891,0
79892,0
79893,-1.1
79894,-0.1
79895,0.5
79896,-0.4
79897,-1.2
79898,-0.4
79899,-1.4
60012,-0.5
60013,1.9
60014,3.1
60015,2.9
60016,1.1
60017,-0.3
60018,-0.7
60019,0.6
60020,0.7
60021,1.1
60022,-0.4
60023,1.6
60024,-0.3
60025,0.3
60026,0
60027,0
60028,-0.7
60029,0.7
60030,-0.8
60031,-0.5
60032,3
60033,-0.7
60034,-1.1
60035,-0.1
60036,-0.3
60037,1.2
60038,0.6
60039,-0.9
60040,-1.2
60041,0.4
60042,-1.2
60043,-0.2
60044,-0.9
60045,34.5
60046,88.4
60047,19.7
60048,0.1
60049,758.1
60050,0.9
60051,-0.2
60052,-1
60053,0.1
60054,-0.4
60055,0.6
60056,-0.5
60057,0.8
60058,-0.7
60059,0.1
60060,-1.2
60061,0.8
60062,0.1
60063,-0.8
60064,0.2
60065,0.3
60066,-0.8
60067,0.4
60068,1.1
60069,-0.7
60070,0.1
60071,-0.1
60072,1.9
60073,-0.3
60074,1.8
60075,1.9
60076,0
60077,1.3
60078,-0.4
60079,-0.4
60080,0.2
60081,-0.2
60082,9.6
60083,0.9
60084,0.2
60085,-0.3
60086,-0.7
60087,-0.5
60088,-0.3
60089,-1
60090,0.1
60091,-1.3
60092,-0.5
60093,1.3
60094,-1.3
60095,-0.5
60096,-1.5
60097,1.3
60098,0.7
60099,-0.6
60100,-1.1
60101,-0.3
60102,-0.4
60103,0.1
60104,-0.3
60105,1.6
60106,-0.3
60107,0.8
60108,0.2
60109,-0.6
60110,-0.9
60111,-0.8
60112,0.1
60113,-0.8
60114,2.7
60115,0.5
60116,0.1
60117,1.2
60118,0.1
60119,0.7
60120,-0.5
60121,-0.2
60122,1.4
60123,111.8
60124,-0.7
60125,1.2
60126,-0.9
60127,2.2
60128,0.8
60129,-1.2
60130,1.7
60131,0.1
60132,3.1
60133,-0.8
60134,0.5
60135,-0.4
60136,-1.1
60137,-1.1
60138,0.1
60139,0.9
60140,-0.5
60141,-0.5
60142,-0.8
60143,1.5
60144,-1.1
60145,0.2
60146,-0.8
60147,0
60148,0.3
60149,-1
60150,0.1
60151,-0.4
60152,-1.1
60153,0.3
60154,-1.2
60155,0.6
60156,1.3
60157,0.5
60158,-0.1
60159,0.4
60160,0.8
60161,-1.3
60162,-0.1
60163,0.3
60164,1.4
60165,0.6
60166,0.5
60167,0
60168,-1.1
60169,74.6
60170,0.4
60171,0.5
60172,-0.1
60173,-0.1
60174,0.5
60175,0.2
60176,0
60177,0.4
60178,0.2
60179,-0.5
60180,-0.7
60181,-0.1
60182,-0.1
60183,-0.1
60184,0.8
60185,0
60186,0.9
60187,-0.8
60188,14.6
60189,2.9
60190,1.2
60191,19.6
60192,18.9
60193,32.5
60194,41.6
60195,83.9
60196,39.2
60197,80.7
60198,15.7
60199,16.4
60200,9
60201,1.2
60202,-1.2
60203,-0.4
60204,-0.7
60205,0.6
60206,0.3
60207,1.6
60208,0.2
60209,-0.6
60210,-0.6
60211,-0.7
60212,-0.4
60213,-0.6
60214,0.3
60215,0.2
60216,7.1
60217,1.2
60218,-0.7
60219,0.8
60220,-0.2
60221,1.7
60222,0.5
60223,1.3
60224,-0.7
60225,-1
60226,1.5
60227,-1.4
60228,-0.8
60229,-0.9
60230,0.5
60231,-1.4
60232,-0.7
60233,-0.7
60234,0.1
60235,0.8
60236,-0.1
60237,0.5
60238,-0.9
60239,1
60240,4.2
60241,0.1
60242,0.6
60243,1.3
60244,0.1
60245,-0.1
60246,1.8
60247,0.8
60248,0.3
60249,-0.4
60250,-0.4
60251,-0.9
60252,0.4
60253,-1
60254,0.3
60255,0.8
60256,-1
60257,-0.3
60258,0.6
60259,-0.9
60260,-0.1
60261,-0.3
60262,-0.4
60263,1
60264,-0.3
60265,2.2
60266,3.5
60267,0.4
60268,0.4
60269,-0.9
60270,-0.5
60271,-0.9
60272,0.1
60273,-0.3
60274,-0.2
60275,0.3
60276,-0.4
60277,-1.1
60278,65.1
60279,-0.4
60280,0.4
60281,14.5
60282,0.6
60283,-0.1
60284,-0.4
60285,1.7
60286,-0.4
60287,-0.4
60288,1.1
60289,-0.2
60290,-0.5
60291,1.8
60292,-1.1
60293,-0.3
60294,0.1
60295,2.2
60296,2.5
60297,-0.7
60298,-0.6
60299,-1.2
60300,0.6
60301,-0.3
60302,-1.2
60303,0
60304,-0.4
60305,1.2
60306,-1.1
60307,-0.3
60308,-0.2
60309,-0.7
60310,57.5
60311,62.7
60312,-1.3
60313,0.3
60314,-1.1
60315,0.1
60316,0.1
60317,-0.5
60318,0
60319,-0.9
60320,-0.5
60321,-0.7
60322,0.2
60323,-0.5
60324,-0.5
60325,0.5
60326,0.2
60327,-0.2
60328,0.1
60329,0.1
60330,-0.1
60331,-1.1
60332,-0.5
60333,1.1
60334,-0.7
60335,1.4
60336,-0.7
60337,-0.3
60338,0.4
60339,-0.8
60340,11.9
60341,0.5
60342,0.1
60343,-0.5
60344,1.4
60345,-1
60346,-1.3
60347,-0.8
60348,0.5
60349,0.1
60350,-0.9
60351,1
60352,-0.3
60353,0.6
60354,-1
60355,1.2
60356,-0.4
60357,-0.4
60358,1.3
60359,0.5
60360,0.9
60361,1.1
60362,-0.9
60363,-0.6
60364,0.5
60365,-1.1
60366,-1.2
60367,-0.2
60368,0.8
60369,-1.3
60370,0.5
60371,-0.8
60372,1.1
60373,-0.4
60374,-1.2
60375,2.7
60376,0.2
60377,0.1
60378,0.1
60379,0.1
60380,-0.4
60381,-0.5
60382,-1.2
60383,-0.3
60384,-0.9
60385,-0.4
60386,-0.5
60387,-0.2
60388,-0.2
60389,-0.5
60390,0.9
60391,-0.7
60392,0.4
60393,-0.3
60394,3.8
60395,0.1
60396,0.6
60397,0.3
60398,0.7
60399,-0.3
60400,0.2
60401,-1.2
60402,-0.4
60403,-0.5
