,Singapore.Serum.Encephalitis.SNIP-TTSH-041-LCL_Day1.20A20G.1:Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
94100,-0.4
94101,-0.67
93256,0.28
93257,0.73
93258,-0.32
93259,-0.4
68599,-0.03
68600,0.91
68601,0.47
68602,0.21
68603,-0.41
68604,0.74
68605,0
68606,-0.4
68607,0.18
68608,-0.42
68609,3.33
68610,0
68611,0.5
68612,1.28
68613,-0.77
68614,0.3
68615,2.59
68616,0.37
68617,-0.62
68618,0.37
68619,-0.11
68620,0
68621,0
68622,-0.17
68623,0.16
68624,0.37
68625,0
68626,-0.4
68627,-0.56
68628,0.35
68629,-0.57
68630,-0.4
68631,-0.25
68632,-0.4
68633,0.35
68634,1.4
68635,-0.4
68636,-0.32
68637,-0.41
68638,1.4
68639,0.47
68640,0.74
68641,0
68642,1.11
68643,-0.04
68644,1.06
68645,0.74
68646,-0.11
68647,0.08
68648,-0.17
68649,0
68650,-0.67
68651,0.72
68652,0.04
68653,-0.17
68654,-0.4
68655,0.18
68656,1.11
68657,1.48
68658,-0.17
68659,-0.43
68660,0.4
68661,-0.4
68662,1.94
68663,0.72
68664,0.08
68665,0.77
68666,-0.17
68667,-0.71
68668,0.1
68669,-0.08
68670,-0.17
68671,0.4
68672,0.16
68673,0.73
68674,0.75
68675,-0.46
68676,1.13
68677,1.18
68678,0.5
68679,-0.79
68680,-0.09
68681,0.74
68682,-0.3
68683,-0.04
68684,1.65
68685,0.3
68686,0.47
68687,0.3
68688,-0.25
68689,0
68690,0.53
68691,0.16
68692,1.06
68693,-0.32
68694,0.91
68695,0.95
68696,0.16
68697,0.28
68698,0.16
68699,0.28
68700,1.13
68701,0.47
68702,-0.59
68703,0.5
68704,0.08
68705,1.18
68706,-0.43
68707,0.95
68708,1.37
68709,0.77
68710,-0.04
68711,-0.89
68712,0.5
68713,1.48
68714,-0.17
68715,0.16
68716,0.05
68717,0.05
68718,-0.4
68719,0.72
68720,0.61
68721,0
68722,0.61
68723,-0.11
68724,2.03
68725,-0.34
68726,0.28
68727,-0.62
68728,0.37
68729,0
68730,0.4
68731,0.35
68732,3.42
68733,0.74
68734,2.96
68735,0.88
68736,0.5
68737,-0.59
68738,0.28
68739,0
68740,-0.44
68741,-0.56
68742,0.3
68743,-0.11
68744,1.35
68745,0.47
68746,2.07
68747,0.63
68748,-0.25
68749,1.11
68750,0.28
68751,0.37
68752,0.95
68753,1.65
68754,-0.89
68755,1.85
68756,-0.11
68757,0.65
68758,-0.56
68759,-0.4
68760,-0.4
68761,-0.99
68762,3.7
95610,0.16
95611,-0.77
95623,0.5
95624,1.48
68763,1.63
68764,0.47
68765,1.06
68766,0.44
68767,2.59
68768,0.74
68769,0.95
95700,-0.89
95701,-0.57
68770,1.85
68771,-0.4
68772,0.05
93291,-0.59
93292,0
68773,0.16
68774,-0.4
68775,-0.59
68776,0
68777,0.37
68778,1.48
68779,1.11
68780,4.07
68781,-0.04
68782,-0.41
68783,0.4
68784,3.11
92987,0.5
92922,1.11
92923,0.59
92924,0
92925,-0.95
68785,1.48
93280,2.59
68786,0.72
68787,-0.03
68788,0.74
68789,0.74
68790,0.74
68791,0
68792,0.95
68793,0.77
68794,0.26
68795,-0.56
68796,1.48
68797,0.09
68798,0.21
68799,0.73
68800,0.87
68801,1.48
68802,1.11
68803,-0.11
68804,0.77
68805,1.4
68806,-0.29
68807,-0.21
68808,0.77
68809,1.11
68810,-0.4
68811,0.5
68812,0.5
68813,0.77
68814,0.48
68815,-0.59
68816,4.44
68817,-0.4
68818,-0.4
68819,0.37
68820,0
68821,-0.57
68822,0.3
68823,0
68824,-0.4
68825,-0.17
68826,1.06
68827,0.18
68828,0
68829,1.63
68830,0.16
68831,1.48
68832,0.05
68833,0.18
68834,0.78
68835,0
68836,-0.11
68837,-0.11
68838,-0.17
68839,1.35
68840,0.08
68841,0.08
68842,-1.15
68843,0.37
68844,0.28
68845,1.4
68846,-0.25
68847,0.01
68848,0.08
68849,0.37
68850,0.18
68851,1.18
68852,-0.4
68853,-0.03
68854,0.77
68855,0.74
68856,0.16
68857,-0.95
68858,1.11
68859,-0.11
68860,1.06
68861,-0.82
68862,1.11
68863,0.5
68864,0.08
68865,0.44
68866,-0.89
68867,0.35
68868,-0.17
68869,0.47
68870,0.77
68871,0.37
68872,-0.56
68873,0.28
68874,-0.17
68875,0.74
68876,-0.62
68877,0.05
68878,-0.4
68879,0.18
68880,0.37
68881,0.28
68882,-0.03
68883,0
68884,0
68885,-0.59
68886,-0.59
68887,0.28
68888,-0.57
68889,0.88
68890,1.11
68891,1.11
68892,0.77
68893,0.74
68894,0.37
68895,0.73
68896,1.09
68897,1.45
68898,1.65
68899,0.28
68900,2.07
68901,-0.17
68902,0.95
68903,-0.59
68904,-0.11
68905,0
68906,-0.04
68907,0
68908,1.06
68909,1.48
68910,-0.62
68911,0.37
68912,0.01
68913,-0.32
68914,1.11
68915,0
68916,0
68917,0.37
68918,1.05
68919,0
68920,0.91
68921,0.37
68922,0.16
68923,-0.44
68924,0.74
68925,0
68926,1.28
68927,0
68928,0.35
68929,1.06
68930,-0.4
68931,-0.3
68932,0.02
68933,1.35
68934,-0.11
68935,-0.94
68936,1.09
68937,-0.42
68938,0.74
68939,0
68940,2.81
68941,-0.11
68942,1.85
68943,0.74
68944,-0.77
68945,-0.85
68946,0
68947,-1.04
68948,0.18
68949,0.08
68950,0.28
68951,0
68952,0.95
68953,0.37
68954,-0.71
68955,0.16
68956,0.5
68957,-0.41
68958,0.73
68959,1.18
68960,0.28
68961,-0.11
68962,-0.41
68963,1.63
68964,-0.17
68965,0.73
68966,-0.25
68967,0.5
68968,1.35
68969,-0.62
68970,0.01
68971,1.18
68972,2.03
68973,-0.59
68974,0
68975,0.37
68976,0.95
68977,-0.41
68978,2.81
68979,-0.3
68980,-0.21
68981,-0.25
68982,-0.67
68983,1.65
68984,0.73
68985,0.72
68986,0.95
68987,0.5
68988,0.28
68989,-0.56
68990,0.37
68991,-0.2
68992,1.11
68993,-0.62
68994,0.28
68995,-0.73
68996,1.35
68997,0.28
68998,0.26
68999,0.05
69000,-0.34
69001,1.11
69002,1.02
69003,0.87
69004,0.77
69005,2.52
69006,0.75
69007,1.35
69008,0.37
69009,0.77
69010,1.28
69011,0.08
69012,-0.4
69013,-0.59
69014,1.09
69015,0.47
69016,0.18
69017,0.5
69018,-0.03
69019,2.81
69020,0.18
69021,0.05
69022,0.55
69023,1.18
69024,0.57
69025,-0.11
69026,0.47
69027,-0.77
69028,-0.17
69029,2.81
69030,0.74
69031,-0.3
69032,-0.11
69033,-0.42
69034,0.43
69035,1.18
69036,0.05
69037,-0.56
69038,0.22
69039,0.77
69040,-0.32
69041,-0.4
69042,0.35
69043,0
69044,-0.36
69045,0.37
69046,0.53
69047,0.53
69048,-0.25
69049,-0.4
69050,0
69051,-0.4
69052,0.53
69053,1.35
69054,0.74
69055,-0.03
69056,0.24
69057,-0.42
69058,0.44
69059,-0.17
69060,-0.4
69061,0.47
69062,-0.17
69063,2.59
69064,-0.43
69065,-0.17
69066,0.16
69067,0.16
69068,0.18
69069,0
69070,-0.21
69071,-0.4
69072,0.35
69073,0.37
69074,0.77
69075,0
69076,0.05
69077,0.09
69078,-0.62
69079,-0.4
69080,-0.4
69081,0.28
69082,0.77
69083,-0.4
69084,1.65
69085,0.4
69086,0.08
69087,-0.62
69088,-0.4
69089,-0.17
69090,-0.95
69091,-0.28
69092,1.63
69093,0.77
69094,0.37
69095,0
69096,0
69097,0
69098,0
69099,-0.04
69100,0.16
69101,0
69102,-0.62
69103,-0.13
69104,-0.4
69105,0
69106,-0.11
69107,1.06
69108,0
69109,-0.66
69110,1.11
69111,0.37
69112,0
69113,0
69114,-0.11
69115,1.48
69116,1.11
69117,0.72
69118,-0.42
69119,0
69120,0
69121,0
69122,0
69123,0
69124,0
69125,0
69126,0
69127,0.47
69128,-0.13
69129,-0.82
69130,-0.09
69131,1.06
69132,1.06
69133,1.63
69134,0.74
69135,0.18
69136,1.11
69137,0.28
69138,2.52
69139,-0.17
69140,1.06
69141,-0.11
69142,0.87
69143,-0.11
69144,-0.4
69145,1.85
69146,0.47
69147,0
69148,-0.4
69149,0.18
69150,4.07
69151,-0.25
69152,-0.4
69153,0.37
69154,-0.18
69155,0.74
69156,-0.62
69157,-0.4
69158,-0.11
69159,0
69160,-0.3
69161,0.77
69162,-0.17
69163,0.5
69164,-0.09
69165,0.74
69166,0.37
69167,0.37
69168,-0.35
69169,-0.59
69170,0.4
69171,1.06
69172,0.16
69173,1.11
69174,0.5
69175,2.52
69176,1.47
69177,-0.82
69178,0.72
69179,0.09
69180,0.24
69181,2.22
69182,0.59
69183,-0.13
69184,-0.4
69185,-0.11
69186,0.44
69187,0
69188,-0.32
69189,1.35
69190,0.37
69191,-0.4
69192,0.74
69193,1.11
69194,0
69195,0.16
69196,1.26
69197,0.74
69198,1.09
69199,0.47
69200,-0.69
69201,-0.25
69202,-0.45
69203,-0.41
69204,0.18
69205,0
69206,0.5
69207,-0.43
69208,1.09
69209,-0.09
69210,1.4
69211,0.72
69212,2.23
69213,0
69214,0
69215,0.5
69216,-0.78
69217,-0.82
69218,0.74
69219,1.47
69220,1.09
69221,0
69222,0
69223,0.37
69224,0.37
69225,1.06
69226,0.77
69227,-0.79
69228,0.35
69229,0.56
69230,-0.17
69231,3.33
69232,-0.42
69233,0.01
69234,-0.85
69235,0.77
69236,-0.42
69237,-0.17
69238,0.05
69239,0.73
69240,-0.32
69241,1.05
69242,-0.67
69243,1.35
69244,1.06
69245,-0.4
69246,-0.4
69247,1.48
69248,-0.66
69249,1.16
69250,0.56
69251,-0.56
69252,2.23
69253,0.91
69254,1.65
69255,0.09
69256,-0.4
69257,0.47
69258,-0.27
69259,0.28
69260,-0.56
69261,-0.21
69262,-0.3
69263,-0.85
69264,0.73
79622,0.5
79623,0
69265,0
69266,0.08
69267,0.74
69268,-0.41
69269,0.37
69270,-0.4
69271,0
69272,1.85
69273,0.16
69274,0.22
69275,1.35
69276,2.59
69277,3.33
69278,-0.11
69279,0.47
69280,-0.4
69281,1.85
69282,-0.4
69283,-0.21
69284,-0.09
69285,-0.4
69286,0.91
69287,-0.4
69288,0.77
69289,-0.57
69290,0
69291,-0.71
69292,-0.4
69293,0.35
69294,0.16
69295,0.37
69296,0.74
69297,1.48
69298,0.53
69299,1.63
69300,0
69301,0
69302,0.05
69303,-0.23
69304,0.28
69305,2.07
69306,0.05
69307,1.4
69308,-0.4
69309,-0.99
69310,-0.34
69311,0.43
69312,1.21
69313,0.16
69314,-0.57
69315,1.85
69316,-0.28
69317,0.47
69318,-0.62
69319,0.5
69320,-0.09
69321,0.77
69322,0.47
69323,0
69324,-0.4
69325,0.05
69326,-0.69
69327,-0.4
69328,0.4
69329,0.37
69330,0.28
69331,0
69332,0.05
69333,0.18
69334,1.48
69335,-0.03
69336,1.65
69337,-0.11
92422,-0.43
92423,-0.4
92424,0.74
92425,-0.73
92426,-0.4
92427,0.4
69338,-0.59
69339,0.37
69340,0.08
69341,1.65
69342,0
69343,0.37
69344,0.21
69345,1.48
69346,0.74
69347,0
69348,0.95
69349,2.52
69350,0.95
69351,-0.59
69352,-0.69
69353,-0.11
69354,0.37
69355,-0.4
69356,-0.25
69357,-0.25
69358,0.53
90530,0.24
90531,0.52
90532,-0.14
90533,-0.4
90534,0.04
90535,-0.02
90536,-0.28
90537,1.05
90538,2.23
90539,0.05
90540,0.72
90541,-0.57
90542,1
90543,4.44
90544,2.03
90545,0.09
90546,-0.57
90547,0.98
90548,0.18
90549,-0.56
90550,-0.71
90551,-0.59
90552,0.05
90553,0.4
90554,0.01
90555,4.57
90556,-0.74
90557,0.77
90558,0.53
90559,0.35
90560,-0.2
90561,-0.03
90562,1.4
90563,0.05
90564,1.06
90565,0.44
90566,0.77
90567,1.06
90568,0.3
69359,0.05
69360,1.06
69361,0.18
69362,2.81
69363,-0.62
69364,0.24
69365,0.28
69366,-0.17
69367,0.37
69368,0.46
69369,0.72
69370,-0.43
69371,0.87
69372,-0.08
69373,0.28
69374,-0.4
69375,0.18
69376,0
69377,-0.57
69378,1.48
69379,0.05
69380,1.28
69381,-0.21
69382,-0.23
69383,1.02
69384,0.95
69385,1.48
69386,-0.21
69387,2.18
69388,1.4
69389,1.11
69390,-0.62
69391,2.96
69392,-0.11
69393,0
69394,-0.95
69395,-0.57
69396,-0.11
69397,1.02
69398,0.88
69399,-0.4
69400,-0.4
69401,0.77
69402,-0.04
69403,0.99
69404,-0.03
69405,0.35
69406,-0.59
69407,1.4
69408,0.47
69409,1.11
69410,0.56
69411,2.52
69412,0.24
69413,1.11
69414,0.77
69415,1.09
85720,0.35
85721,1.26
85722,1.63
85723,-0.28
85724,0
85725,-0.57
85726,-0.45
85727,1.27
85728,0.95
85729,-0.57
85730,-0.69
85731,1.94
85732,0.44
85733,-0.4
85734,0
85735,1.06
85736,0.74
85737,0.18
85738,0.95
85739,0.09
85740,0.21
85741,0.37
85742,0.74
85743,1.11
85744,0.88
85745,0.26
85746,-0.11
85747,-0.56
85748,-0.45
85749,4.57
85750,0.01
85751,-0.43
85752,0.16
85753,-0.4
85754,0.03
85755,0.16
85756,0
85757,-0.09
85758,0.28
85759,0.37
85760,0.75
85761,-0.37
85762,0.4
85763,-0.15
85764,1.35
85765,0.28
85766,0.5
85767,0.37
85768,-0.56
85769,1.94
85770,-0.15
85771,1.06
85772,0
85773,0.24
85774,0.95
85775,-0.04
85776,-0.13
85777,-0.17
85778,1.48
85779,0.16
85780,-0.17
85781,0.16
85782,-0.79
85783,1.4
85784,1.78
85785,0.72
85786,-0.09
85787,0.01
85788,0.74
85789,-0.59
85790,-0.25
85791,-0.4
85792,-0.4
85793,-0.8
85794,-0.3
85795,0.53
69416,2.75
69417,0.28
69418,0.77
69419,1.11
69420,0.77
69421,1.65
69422,0.16
69423,-0.17
69424,0.5
69425,0
69426,0.5
69427,-0.73
69428,-0.34
69429,-0.4
69430,-0.04
69431,-0.11
69432,-0.4
69433,0.56
69434,0.05
69435,-0.4
69436,-0.3
69437,0
69438,-0.21
69439,0.44
69440,1.35
69441,0.16
69442,-0.04
69443,0.47
69444,0.08
69445,-0.13
69446,-0.09
69447,0.59
69448,-0.03
69449,-0.21
69450,0.73
69451,0.76
69452,-0.79
69453,1.35
69454,0
69455,0.74
69456,1.65
69457,0.18
69458,0.95
69459,-0.4
69460,-0.08
69461,-0.11
69462,0.37
69463,-0.17
69464,-0.95
69465,2.96
69466,1.35
69467,0.18
69468,1
69469,2.75
69470,0.16
69471,0.53
69472,0.35
69473,0.09
69474,0.53
69475,-0.73
69476,0.72
69477,0.01
69478,1.35
69479,0.72
69480,2.52
69481,0.28
69482,-0.4
69483,-0.32
69484,-0.25
69485,-0.11
69486,0
69487,0.74
69488,0
69489,0
69490,2.23
69491,-0.57
69492,-0.09
69493,-0.17
69494,2.22
69495,-0.21
69496,1.18
69497,-0.04
69498,0.72
69499,-0.17
69500,-0.4
69501,0.28
69502,1.48
69503,-0.21
69504,-0.17
69505,1.85
69506,0.73
69507,-0.67
69508,-0.16
69509,0.37
69510,0.74
69511,-0.4
69512,-0.62
69513,0.08
69514,-0.4
69515,0.01
69516,-0.17
69517,-0.46
69518,1.11
69519,-0.4
69520,-0.2
69521,-0.03
69522,0.53
69523,0.16
69524,1.35
69525,0.72
69526,-0.04
69527,-0.44
69528,0.16
69529,0.37
69530,-0.11
69531,1.16
69532,0.05
69533,0.74
69534,-0.77
69535,-0.4
69536,1.35
69537,0.09
69538,0.47
69539,-0.41
69540,0.28
69541,1.06
69542,0.5
69543,0.16
69544,0.3
69545,0.37
69546,-0.11
69547,2.23
69548,0
69549,0.3
69550,-0.28
69551,-0.69
69552,0.08
69553,0.16
69554,-0.03
69555,0.5
69556,-0.4
69557,0.37
69558,0.35
69559,0.37
69560,-0.4
69561,0.77
69562,1.48
69563,0.35
69564,-0.71
69565,0.48
69566,-0.43
69567,0.16
69568,0.05
69569,-0.85
69570,-0.44
69571,-0.11
69572,0.37
69573,-0.43
69574,-0.17
69575,1.37
69576,0.18
69577,-0.04
69578,0.74
69579,-0.09
69580,0.74
69581,0.74
69582,-0.4
69583,1.65
69584,0.77
69585,0.77
69586,0.37
69587,0.08
69588,0.16
69589,0.18
69590,0.53
69591,1.11
69592,-0.62
69593,-0.09
69594,0.05
69595,0.48
69596,1.05
69597,0.28
69598,-0.41
69599,0.16
69600,0.16
69601,-0.4
69602,0.72
69603,-0.25
69604,2.23
69605,0.37
69606,0.05
69607,0.47
69608,0.35
69609,0.74
69610,0.37
69611,-0.59
69612,0.18
69613,-0.09
69614,-0.69
69615,0.37
69616,0.5
69617,0.47
69618,0.28
69619,-0.4
69620,0.37
69621,1.18
69622,0.59
69623,-0.01
69624,-0.01
69625,1.11
69626,0.18
69627,-0.11
69628,-0.4
69629,0.47
69630,-0.44
69631,0.06
69632,0
69633,0.18
69634,-0.69
69635,1.53
69636,-0.12
69637,0.95
69638,0.16
69639,1.11
69640,0.05
69641,-0.82
69642,1.65
69643,0.37
69644,0.74
69645,-0.28
69646,0.72
69647,0
69648,0.37
69649,0
69650,0.47
69651,0.37
69652,0.05
69653,0.73
69654,-0.41
69655,0.3
89636,0.37
89637,0.28
89638,0.05
89639,-0.11
89640,1.65
89641,2.59
89642,0.88
89643,-0.11
89644,-0.11
89645,3.7
89646,-0.3
89647,0.5
89648,0.35
89649,-0.17
89650,0.74
89651,0
89652,0
89653,0.5
89654,0.18
89655,0.72
89656,-0.11
89657,1.06
89658,-0.4
89659,-0.4
89660,0.28
89661,0.18
89662,0
89663,-0.21
89664,-0.11
89665,0.77
89666,0.37
89667,0.09
89668,-0.62
89669,-0.74
89670,1.48
89671,-0.56
89672,-0.21
89673,0
89674,0.37
89675,-0.85
89676,0
89677,-0.17
89678,0.74
89679,0.37
89680,0.24
89681,-0.4
89682,0.47
89683,0.24
89684,0.47
89685,-1.04
89686,0.67
89687,0.37
89688,0.28
69656,-0.21
69657,-0.4
69658,0.74
69659,9.62
69660,-0.74
69661,0.28
69662,0.56
69663,0.18
69664,0.77
69665,0.74
69666,0.37
69667,-0.41
69668,1.85
69669,-0.62
69670,-0.21
69671,0
69672,1.18
69673,0.22
69674,1.85
69675,-0.21
69676,0.32
69677,0.74
69678,0.16
69679,-0.42
69680,-0.37
69681,0.37
69682,0
69683,0
69684,0.77
69685,0.47
69686,0
69687,-0.3
69688,0.05
69689,-0.57
69690,0
69691,1.35
69692,-0.42
69693,-0.4
69694,0.72
69695,0.47
69696,-0.42
69697,0.73
69698,-0.62
69699,0.18
69700,-0.17
69701,0.04
69702,1.85
69703,0.16
69704,0.48
69705,0.5
69706,-0.08
69707,-0.57
69708,0.37
69709,1.16
69710,0.18
69711,1.09
69712,-0.25
69713,-0.56
69714,1.16
69715,0.28
69716,0.37
69717,0.73
69718,0.37
69719,0
69720,-0.4
69721,0.37
69722,0.35
69723,-0.62
69724,1.06
69725,1.35
69726,-0.21
69727,0
69728,-0.62
69729,1.11
69730,-0.4
69731,-0.66
69732,-0.79
69733,1.4
69734,-0.11
69735,0.16
69736,0.91
69737,-0.57
82852,0.74
82853,-0.62
82854,-0.43
69738,0
69739,0.16
69740,-0.17
69741,-0.32
69742,0
69743,-0.4
69744,0.24
69745,-0.59
69746,0.18
69747,0.16
69748,0
69749,0.4
69750,0.28
69751,0.59
69752,0.5
69753,0.5
69754,0.18
69755,-0.11
69756,0.09
69757,-0.11
69758,0.76
69759,-0.03
69760,0.51
69761,0.28
69762,1.85
69763,0.91
69764,0.59
69765,-1.15
69766,1.11
69767,0
69768,0.21
69769,-0.11
69770,-0.09
69771,0.37
69772,0
69773,-0.09
69774,0.01
69775,-0.2
69776,0.28
69777,-0.01
69778,0.16
69779,0.73
69780,-0.4
69781,0.28
69782,0.74
91795,0.18
91796,0.37
91797,-0.11
91798,0.08
91799,1.06
91800,1.85
91801,0.56
91802,1.28
91803,1.06
69783,-0.73
69784,2.46
82775,0.24
82776,1.65
69785,0.16
69786,0.77
69787,-0.59
69788,0.24
69789,0.74
69790,0.37
69791,0.4
69792,0
69793,0.05
69794,-0.17
69795,0.47
69796,0.72
69797,1.11
69798,-0.13
69799,0.59
69800,0.77
69801,-0.43
69802,3.33
69803,1.06
69804,2.22
69805,0.37
69806,0
69807,-0.76
69808,2.59
69809,-0.4
69810,-0.41
69811,-1
69812,1.11
69813,0.77
69814,0.72
69815,0.05
69816,1.06
69817,1.18
69818,0.53
69819,0.05
69820,0.28
69821,1.65
69822,-0.57
69823,0.02
69824,1.63
69825,1.48
69826,0.24
69827,-0.03
69828,-0.95
69829,1.94
69830,0.74
69831,2.43
69832,0.18
69833,0.35
69834,0.5
69835,0.16
69836,1.18
69837,0.44
69838,-0.41
69839,1.11
69840,-0.42
69841,1.28
69842,0.37
69843,0.37
69844,-0.32
69845,-0.42
69846,1.06
69847,-0.17
69848,1.06
69849,0.37
69850,-0.4
69851,-0.4
69852,-0.77
69853,0.77
69854,0
69855,0
69856,0.74
69857,0.04
69858,-0.04
69859,2.52
69860,0.5
69861,-0.25
69862,-0.4
69863,-0.67
69864,1.06
69865,0.73
69866,-0.82
69867,-0.94
69868,1.65
69869,-1.03
69870,0.5
69871,0.61
69872,2.23
69873,-0.13
83480,0.5
83481,2.22
69874,0.37
69875,0.18
69876,0.72
69877,0.73
69878,-0.41
69879,-0.67
69880,0.37
69881,0.77
69882,0.74
69883,0.37
69884,0.16
69885,-0.4
69886,-0.28
69887,2.23
69888,0.16
69889,0.56
69890,0.74
69891,1.11
69892,-0.73
69893,1.09
69894,-0.59
69895,0.73
69896,1.06
69897,1.4
69898,-0.4
69899,0.18
69900,0.72
69901,1.47
69902,0.37
69903,-0.56
69904,0.47
69905,0.74
69906,1.35
69907,0.09
69908,-1.08
69909,0.08
69910,0.08
69911,1.35
69912,-0.59
69913,0.16
69914,-0.21
69915,0.47
69916,0.91
69917,-0.44
69918,-0.41
69919,1.35
69920,-0.56
69921,0.51
69922,2.23
69923,-0.2
69924,0.77
69925,1.05
69926,0.1
69927,0.91
69928,0.09
69929,-0.25
69930,0.05
69931,0.91
69932,-0.57
69933,-0.56
69934,1.35
69935,0.91
69936,0.47
69937,0.44
69938,0.73
69939,-0.25
69940,-0.03
69941,1.4
69942,0.47
69943,0.74
69944,-0.42
69945,0.28
69946,0.16
94659,-0.08
94026,-0.79
94027,1.65
94028,1.11
94021,0.95
94022,-0.69
94023,0.37
94224,1.65
94225,1.94
94024,0.08
94025,0.22
94741,0
93974,0.74
93975,-0.35
93976,-0.17
95739,0
95740,0.74
94660,0.24
94661,0.43
93977,0.08
93978,0.53
94200,0.37
94201,0
94049,2.97
94050,-0.21
94048,-0.21
94143,0.48
94144,1.09
94222,0.18
94223,-0.41
94658,-0.13
94726,-0.4
94727,0
94728,-0.59
93962,0.88
93963,-0.57
93964,1.35
93965,0.4
93966,0.75
93967,1.11
93968,1.4
93969,0.28
93970,-0.48
93971,-0.11
93972,0.18
93973,0.16
95732,0.18
95733,-0.11
95734,1.35
82656,-0.21
82657,-0.32
82658,-0.42
82659,1.11
82660,-0.42
82661,-0.89
82662,0.74
82663,-0.77
82664,2.52
82665,-0.4
82666,0
82667,-0.69
82668,0.05
82669,0.16
82670,-0.12
82671,-0.82
82672,2.22
82673,-0.11
82674,0.5
82675,0.5
82676,0.24
82677,1.11
82678,0
82679,-0.56
82680,2.81
82681,-0.62
82682,0.37
82683,-0.67
82684,2.99
82685,-0.17
82686,0
82687,-0.03
82688,0.59
82689,0.16
82690,-0.32
82691,-0.4
82692,-0.28
82693,-0.17
91755,0.37
91756,-0.3
91757,-0.73
91758,0.35
91759,-0.21
91760,-0.25
91761,1.48
91762,1.69
91763,-0.82
91764,-0.2
91765,-0.09
91766,-0.25
91767,0.47
91768,0.47
82944,1.48
82945,1.85
82946,0.74
82947,3.4
85590,2.23
85591,2.03
85592,-0.77
85593,0.72
85594,0.28
85595,-0.25
85596,0.56
94493,-0.2
94494,0.53
92950,-0.56
92951,-0.4
92952,-0.28
92953,0.07
69947,-0.4
69948,0
69949,-0.25
69950,0
69951,0.74
69952,-1.08
69953,-0.42
69954,3.33
69955,0.95
69956,0.72
69957,1.11
69958,0
96176,0.47
69959,-0.56
69960,-0.4
69961,0.56
69962,1.18
69963,1.47
69964,1.06
69965,-0.21
69966,-0.82
69967,-0.43
69968,1.18
69969,0.35
69970,-0.79
69971,0.53
69972,-0.45
69973,0.01
69974,0
69975,4.07
69976,0.18
69977,-0.42
69978,1.35
69979,0.37
69980,1.11
69981,0.18
69982,-0.4
69983,-0.11
69984,0.73
69985,0.77
69986,0.04
69987,0.26
69988,1.28
69989,0.47
69990,-0.25
69991,0.37
69992,-0.43
69993,0.16
69994,0.53
69995,-0.17
69996,0.77
69997,0.18
69998,-0.17
69999,0.74
70000,0.43
70001,-0.4
70002,0.47
70003,0.16
70004,-0.4
70005,0.47
70006,0.28
70007,-0.56
70008,-0.44
70009,0.73
70010,-0.32
70011,0.24
70012,0.47
70013,0.28
70014,-0.25
70015,0.73
70016,0.5
70017,0.04
70018,-0.03
70019,0.28
70020,1.85
70021,0
70022,-0.17
70023,0.37
70024,0.06
70025,0.62
70026,1.94
70027,1.09
70028,-0.89
70029,1.06
70030,1.11
70031,0
70032,-0.21
70033,0.5
70034,-0.3
70035,0.59
70036,1.06
70037,-0.28
70038,3.34
70039,0.05
70040,0.88
70041,-0.25
70042,-1.19
70043,-0.4
70044,0.72
70045,1.65
70046,-0.32
70047,-0.69
70048,0.18
70049,-0.11
70050,-0.37
70051,0.74
70052,-0.67
70053,0.3
70054,-0.57
70055,0.95
70056,-0.75
70057,-0.59
70058,-0.34
70059,-0.78
70060,0.56
70061,-0.13
70062,1.02
70063,1.28
70064,-0.08
70065,0.16
70066,0.74
70067,-0.08
70068,-0.4
70069,0.05
70070,-0.82
70071,-0.57
70072,0.74
70073,0.47
70074,-0.4
70075,0.05
70076,0.53
70077,-0.85
70078,-0.41
70079,-0.4
70080,-0.42
70081,-0.03
70082,-0.62
70083,0.05
70084,-0.11
70085,0
70086,0.73
70087,0.59
70088,0.47
70089,-0.42
70090,0.47
85503,-0.25
85504,0.73
85505,-0.28
85506,0.25
85507,0.32
85508,0.23
85509,0
85510,1.31
85511,-0.21
85512,0.79
93149,-0.28
93150,0.02
92621,-0.4
92622,3.33
92623,0.4
70091,0.72
70092,-0.09
70093,-0.17
70094,0.28
70095,-0.78
70096,-0.45
70097,0.51
70098,0.83
70099,-0.35
70100,-0.91
70101,0.47
70102,0.16
70103,-0.59
70104,-0.25
70105,0.16
70106,0.16
70107,-0.57
70108,0.16
70109,0.24
70110,-0.25
70111,0.09
70112,1.85
70113,0
70114,-0.73
70115,0
70116,-0.25
70117,-0.09
70118,-0.73
70119,-0.11
70120,-0.44
70121,0
70122,1.35
70123,-0.71
70124,-0.71
70125,2.52
70126,-0.89
70127,0.47
70128,0.24
70129,0.74
70130,0.05
70131,-0.85
70132,-0.17
70133,-0.11
70134,0.73
70135,-0.3
70136,1.06
70137,-0.4
70138,1.85
70139,-0.28
70140,1.4
70141,0.18
70142,-0.4
70143,2.22
70144,5.63
70145,-0.17
70146,0.66
70147,0.31
70148,0.22
70149,0.18
70150,0.16
70151,1.94
70152,1.09
70153,0.77
70154,-0.17
70155,1
70156,1.65
70157,0.74
70158,-0.01
70159,-0.21
70160,-0.11
70161,-0.11
70162,0.43
70163,0
70164,1.09
70165,-0.42
70166,-0.56
70167,0
70168,0.05
70169,-0.08
70170,-0.17
70171,0.18
70172,-0.59
70173,-0.77
70174,0.37
70175,-0.11
70176,0.01
70177,0.16
90569,-0.32
90570,-0.08
90571,0
90572,0.26
